Day,Metric,Unit,Amount
2017-10-22,"Weight",lbs,193.2
2017-10-23,"Blood Glucose",mg/dL,116.0
2017-10-23,"Weight",lbs,192.8
2017-10-23,"Blood Glucose",mg/dL,108.0
2017-10-24,"Waist Size",in,38.0
2017-10-24,"Blood Glucose",mg/dL,97.0
2017-10-24,"Weight",lbs,191.4
2017-10-24,"Body Temperature",°F,97.4
2017-10-24,"Body Fat",%,30.1
2017-10-25,"Blood Glucose",mg/dL,90.0
2017-10-25,"Body Fat",%,30.1
2017-10-25,"Weight",lbs,192.8
2017-10-25,"Body Temperature",°F,96.7
2017-10-26,"Weight",lbs,192.0
2017-10-26,"Body Temperature",°F,97.8
2017-10-26,"Blood Glucose",mg/dL,95.0
2017-10-27,"Weight",lbs,193.3
2017-10-27,"Body Temperature",°F,96.5
2017-10-27,"Ketones (Breath)",ppm,8.8
2017-10-28,"Ketones (Breath)",ppm,11.8
2017-10-28,"Waist Size",in,37.0
2017-10-28,"Weight (Nokia)",lbs,193.182
2017-10-28,"Body Fat (Nokia)",%,21.683
2017-10-28,"Body Fat (Nokia)",%,23.256
2017-10-29,"Body Fat (Nokia)",%,24.372
2017-10-29,"Weight (Nokia)",lbs,194.331
2017-10-29,"Body Fat (Nokia)",%,23.109
2017-10-29,"Ketones (Breath)",ppm,10.1
2017-10-29,"Weight (Nokia)",lbs,190.79
2017-10-29,"Body Fat (Nokia)",%,25.098
2017-10-29,"Body Temperature",°F,97.7
2017-10-29,"Weight (Nokia)",lbs,190.848
2017-10-29,"Body Fat (Nokia)",%,22.988
2017-10-29,"Weight (Nokia)",lbs,190.931
2017-10-29,"Body Fat (Nokia)",%,23.128
2017-10-29,"Weight (Nokia)",lbs,191.857
2017-10-30,"Weight (Nokia)",lbs,193.72
2017-10-30,"Body Fat (Nokia)",%,19.677
2017-10-30,"Blood Glucose",mg/dL,74.0
2017-10-30,"Weight (Nokia)",lbs,191.82
2017-10-30,"Body Fat (Nokia)",%,23.963
2017-10-30,"Weight (Nokia)",lbs,192.422
2017-10-30,"Body Fat (Nokia)",%,24.003
2017-10-31,"Blood Glucose",mg/dL,95.0
2017-10-31,"Weight (Nokia)",lbs,190.321
2017-10-31,"Body Fat (Nokia)",%,22.693
2017-10-31,"Blood Glucose",mg/dL,93.0
2017-10-31,"Weight (Nokia)",lbs,191.877
2017-10-31,"Body Fat (Nokia)",%,21.899
2017-11-1,"Weight (Nokia)",lbs,190.643
2017-11-1,"Body Fat (Nokia)",%,23.163
2017-11-1,"Blood Glucose",mg/dL,65.0
2017-11-1,"Blood Glucose",mg/dL,85.0
2017-11-1,"Blood Glucose",mg/dL,75.0
2017-11-1,"Blood Glucose",mg/dL,86.0
2017-11-2,"Body Temperature",°F,96.7
2017-11-2,"Weight (Nokia)",lbs,190.402
2017-11-2,"Body Fat (Nokia)",%,22.324
2017-11-2,"Blood Glucose",mg/dL,96.0
2017-11-3,"Weight (Nokia)",lbs,188.835
2017-11-3,"Body Fat (Nokia)",%,24.4
2017-11-3,"Blood Glucose",mg/dL,85.0
2017-11-4,"Weight (Nokia)",lbs,187.195
2017-11-4,"Body Fat (Nokia)",%,23.896
2017-11-4,"Weight (Nokia)",lbs,187.177
2017-11-4,"Body Fat (Nokia)",%,24.157
2017-11-5,"Weight (Nokia)",lbs,187.761
2017-11-5,"Body Fat (Nokia)",%,25.28
2017-11-5,"Ketones (Breath)",ppm,18.0
2017-11-5,"Pulse",bpm,60.0
2017-11-5,"Weight (Nokia)",lbs,188.138
2017-11-5,"Body Fat (Nokia)",%,22.909
2017-11-6,"Body Temperature",°F,96.9
2017-11-6,"Blood Glucose",mg/dL,91.0
2017-11-6,"Blood Glucose",mg/dL,94.0
2017-11-6,"Blood Glucose",mg/dL,77.0
2017-11-6,"Weight (Nokia)",lbs,188.266
2017-11-6,"Body Fat (Nokia)",%,23.701
2017-11-7,"Weight (Nokia)",lbs,188.581
2017-11-7,"Body Fat (Nokia)",%,22.048
2017-11-7,"Blood Glucose",mg/dL,98.0
2017-11-7,"Blood Glucose",mg/dL,94.0
2017-11-7,"Weight (Nokia)",lbs,189.093
2017-11-7,"Body Fat (Nokia)",%,24.029
2017-11-8,"Blood Glucose",mg/dL,107.0
2017-11-8,"Blood Glucose",mg/dL,62.0
2017-11-8,"Weight (Nokia)",lbs,186.978
2017-11-8,"Body Fat (Nokia)",%,22.827
2017-11-8,"Blood Glucose",mg/dL,77.0
2017-11-8,"Blood Glucose",mg/dL,84.0
2017-11-9,"Body Temperature",°F,98.0
2017-11-9,"Weight (Nokia)",lbs,186.588
2017-11-9,"Body Fat (Nokia)",%,22.993
2017-11-10,"Weight (Nokia)",lbs,185.041
2017-11-10,"Body Fat (Nokia)",%,22.792
2017-11-10,"Weight (Nokia)",lbs,185.746
2017-11-10,"Body Fat (Nokia)",%,22.088
2017-11-11,"Weight (Nokia)",lbs,184.267
2017-11-11,"Body Fat (Nokia)",%,23.51
2017-11-11,"Body Temperature",°F,98.0
2017-11-12,"Weight (Nokia)",lbs,184.293
2017-11-12,"Body Fat (Nokia)",%,24.296
2017-11-13,"Blood Glucose",mg/dL,101.0
2017-11-13,"Blood Glucose",mg/dL,88.0
2017-11-13,"Weight (Nokia)",lbs,188.608
2017-11-13,"Body Fat (Nokia)",%,23.086
2017-11-13,"Weight (Nokia)",lbs,188.722
2017-11-13,"Weight (Nokia)",lbs,188.639
2017-11-14,"Weight (Nokia)",lbs,186.161
2017-11-14,"Body Fat (Nokia)",%,17.93
2017-11-14,"Blood Glucose",mg/dL,85.0
2017-11-14,"Blood Glucose",mg/dL,79.0
2017-11-14,"Weight (Nokia)",lbs,185.512
2017-11-14,"Body Fat (Nokia)",%,21.142
2017-11-15,"Blood Glucose",mg/dL,95.0
2017-11-15,"Weight (Nokia)",lbs,182.355
2017-11-15,"Body Fat (Nokia)",%,21.628
2017-11-16,"Weight (Nokia)",lbs,180.922
2017-11-16,"Body Fat (Nokia)",%,21.995
2017-11-16,"Diastolic Blood Pressure",mmHg,88.0
2017-11-17,"Weight (Nokia)",lbs,180.616
2017-11-17,"Body Fat (Nokia)",%,22.41
2017-11-17,"Body Temperature",°F,98.1
2017-11-17,"Ketones (Breath)",ppm,11.6
2017-11-18,"Weight (Nokia)",lbs,180.435
2017-11-18,"Body Fat (Nokia)",%,22.164
2017-11-18,"Weight (Nokia)",lbs,179.648
2017-11-18,"Body Fat (Nokia)",%,22.188
2017-11-19,"Weight (Nokia)",lbs,181.291
2017-11-19,"Body Fat (Nokia)",%,21.306
2017-11-20,"Weight (Nokia)",lbs,183.043
2017-11-20,"Body Fat (Nokia)",%,20.849
2017-11-20,"Weight (Nokia)",lbs,183.248
2017-11-20,"Body Fat (Nokia)",%,22.317
2017-11-21,"Blood Glucose",mg/dL,90.0
2017-11-21,"Weight (Nokia)",lbs,180.523
2017-11-21,"Body Fat (Nokia)",%,21.995
2017-11-22,"Blood Glucose",mg/dL,93.0
2017-11-22,"Weight (Nokia)",lbs,180.651
2017-11-22,"Body Fat (Nokia)",%,22.809
2017-11-23,"Weight (Nokia)",lbs,181.185
2017-11-23,"Body Fat (Nokia)",%,22.717
2017-11-24,"Weight (Nokia)",lbs,181.249
2017-11-24,"Body Fat (Nokia)",%,22.636
2017-11-25,"Weight (Nokia)",lbs,181.956
2017-11-25,"Body Fat (Nokia)",%,22.924
2017-11-25,"Ketones (Breath)",ppm,21.6
2017-11-26,"Weight (Nokia)",lbs,184.412
2017-11-26,"Body Fat (Nokia)",%,23.659
2017-11-27,"Weight (Nokia)",lbs,185.316
2017-11-27,"Body Fat (Nokia)",%,22.663
2017-11-27,"Blood Glucose",mg/dL,99.0
2017-11-28,"Weight (Nokia)",lbs,184.265
2017-11-28,"Body Fat (Nokia)",%,22.541
2017-11-29,"Weight (Nokia)",lbs,182.036
2017-11-29,"Body Fat (Nokia)",%,22.357
2017-11-29,"Blood Glucose",mg/dL,119.0
2017-11-30,"Weight (Nokia)",lbs,181.632
2017-11-30,"Body Fat (Nokia)",%,22.297
2017-11-30,"Blood Glucose",mg/dL,98.0
2017-12-1,"Weight (Nokia)",lbs,182.798
2017-12-1,"Body Fat (Nokia)",%,22.42
2017-12-2,"Blood Glucose",mg/dL,85.0
2017-12-2,"Weight (Nokia)",lbs,182.838
2017-12-2,"Body Fat (Nokia)",%,22.126
2017-12-3,"Weight (Nokia)",lbs,183.032
2017-12-3,"Body Fat (Nokia)",%,22.223
2017-12-4,"Blood Glucose",mg/dL,93.0
2017-12-4,"Weight (Nokia)",lbs,183.059
2017-12-4,"Body Fat (Nokia)",%,22.485
2017-12-5,"Blood Glucose",mg/dL,92.0
2017-12-5,"Weight (Nokia)",lbs,183.971
2017-12-5,"Body Fat (Nokia)",%,21.75
2017-12-5,"Weight (Nokia)",lbs,183.879
2017-12-5,"Body Fat (Nokia)",%,21.018
2017-12-5,"Blood Glucose",mg/dL,87.0
2017-12-6,"Blood Glucose",mg/dL,80.0
2017-12-6,"Ketones (Urine)",mmol/L,4.0
2017-12-6,"Weight (Nokia)",lbs,183.389
2017-12-6,"Body Fat (Nokia)",%,21.555
2017-12-7,"Weight (Nokia)",lbs,182.287
2017-12-7,"Body Fat (Nokia)",%,20.524
2017-12-8,"Weight (Nokia)",lbs,181.634
2017-12-8,"Body Fat (Nokia)",%,21.205
2017-12-8,"Weight (Nokia)",lbs,181.837
2017-12-8,"Body Fat (Nokia)",%,20.611
2017-12-8,"Ketones (Breath)",ppm,6.9
2017-12-9,"Blood Glucose",mg/dL,76.0
2017-12-9,"Weight (Nokia)",lbs,182.324
2017-12-9,"Body Fat (Nokia)",%,20.979
2017-12-10,"Weight (Nokia)",lbs,180.001
2017-12-10,"Body Fat (Nokia)",%,21.862
2017-12-10,"Blood Glucose",mg/dL,77.0
2017-12-11,"Weight (Nokia)",lbs,180.667
2017-12-11,"Body Fat (Nokia)",%,21.55
2017-12-11,"Weight (Nokia)",lbs,180.292
2017-12-11,"Body Fat (Nokia)",%,22.182
2017-12-12,"Weight (Nokia)",lbs,183.303
2017-12-12,"Body Fat (Nokia)",%,20.927
2017-12-12,"Weight (Nokia)",lbs,183.239
2017-12-13,"Weight (Nokia)",lbs,182.496
2017-12-13,"Body Fat (Nokia)",%,19.063
2017-12-13,"Weight (Nokia)",lbs,182.543
2017-12-13,"Body Fat (Nokia)",%,19.529
2017-12-14,"Weight (Nokia)",lbs,183.731
2017-12-14,"Body Fat (Nokia)",%,19.751
2017-12-14,"Weight (Nokia)",lbs,183.751
2017-12-14,"Body Fat (Nokia)",%,19.557
2017-12-15,"Weight (Nokia)",lbs,179.278
2017-12-15,"Body Fat (Nokia)",%,17.524
2017-12-15,"Weight (Nokia)",lbs,179.822
2017-12-15,"Body Fat (Nokia)",%,16.576
2017-12-15,"Ketones (Urine)",mmol/L,8.0
2017-12-16,"Weight (Nokia)",lbs,178.548
2017-12-16,"Body Fat (Nokia)",%,19.423
2017-12-16,"Weight (Nokia)",lbs,178.061
2017-12-16,"Body Fat (Nokia)",%,20.578
2017-12-17,"Weight (Nokia)",lbs,181.471
2017-12-17,"Weight (Nokia)",lbs,181.471
2017-12-17,"Body Fat (Nokia)",%,20.677
2017-12-17,"Body Fat (Nokia)",%,20.677
2017-12-17,"Weight (Nokia)",lbs,182.585
2017-12-17,"Weight (Nokia)",lbs,182.585
2017-12-17,"Body Fat (Nokia)",%,20.297
2017-12-17,"Body Fat (Nokia)",%,20.297
2017-12-17,"Weight (Nokia)",lbs,183.802
2017-12-17,"Weight (Nokia)",lbs,183.63
2017-12-17,"Body Fat (Nokia)",%,18.249
2017-12-18,"Weight (Nokia)",lbs,180.977
2017-12-18,"Body Fat (Nokia)",%,20.697
2017-12-18,"Weight (Nokia)",lbs,180.744
2017-12-18,"Body Fat (Nokia)",%,21.919
2017-12-18,"Blood Glucose",mg/dL,111.0
2017-12-19,"Weight (Nokia)",lbs,181.346
2017-12-19,"Body Fat (Nokia)",%,21.238
2017-12-19,"Weight (Nokia)",lbs,182.699
2017-12-19,"Body Fat (Nokia)",%,19.259
2017-12-19,"Weight (Nokia)",lbs,181.176
2017-12-19,"Body Fat (Nokia)",%,20.65
2017-12-19,"Blood Glucose",mg/dL,108.0
2017-12-20,"Weight (Nokia)",lbs,179.007
2017-12-20,"Body Fat (Nokia)",%,22.119
2017-12-20,"Weight (Nokia)",lbs,179.644
2017-12-20,"Body Fat (Nokia)",%,21.427
2017-12-20,"Blood Glucose",mg/dL,121.0
2017-12-20,"Blood Glucose",mg/dL,107.0
2017-12-21,"Weight (Nokia)",lbs,178.632
2017-12-21,"Weight (Nokia)",lbs,178.259
2017-12-21,"Body Fat (Nokia)",%,21.297
2017-12-21,"Blood Glucose",mg/dL,110.0
2017-12-21,"Blood Glucose",mg/dL,104.0
2017-12-21,"Weight (Nokia)",lbs,178.832
2017-12-22,"Weight (Nokia)",lbs,176.103
2017-12-22,"Body Fat (Nokia)",%,21.958
2017-12-22,"Weight (Nokia)",lbs,176.544
2017-12-22,"Body Fat (Nokia)",%,21.341
2017-12-23,"Weight (Nokia)",lbs,178.967
2017-12-23,"Body Fat (Nokia)",%,21.631
2017-12-24,"Weight (Nokia)",lbs,179.439
2017-12-24,"Body Fat (Nokia)",%,22.054
2017-12-24,"Weight (Nokia)",lbs,180.933
2017-12-24,"Body Fat (Nokia)",%,22.164
2017-12-25,"Weight (Nokia)",lbs,179.095
2017-12-25,"Body Fat (Nokia)",%,22.478
2017-12-26,"Weight (Nokia)",lbs,180.537
2017-12-26,"Body Fat (Nokia)",%,22.152
2017-12-26,"Blood Glucose",mg/dL,106.0
2017-12-27,"Weight (Nokia)",lbs,178.017
2017-12-27,"Body Fat (Nokia)",%,23.221
2017-12-27,"Blood Glucose",mg/dL,101.0
2017-12-27,"Weight (Nokia)",lbs,177.957
2017-12-27,"Body Fat (Nokia)",%,21.593
2017-12-28,"Weight (Nokia)",lbs,179.816
2017-12-28,"Body Fat (Nokia)",%,20.843
2017-12-28,"Blood Glucose",mg/dL,109.0
2017-12-28,"Weight (Nokia)",lbs,180.356
2017-12-28,"Body Fat (Nokia)",%,21.709
2017-12-29,"Weight (Nokia)",lbs,178.281
2017-12-29,"Body Fat (Nokia)",%,22.494
2017-12-29,"Weight (Nokia)",lbs,180.988
2017-12-29,"Body Fat (Nokia)",%,19.319
2017-12-29,"Weight (Nokia)",lbs,180.812
2017-12-29,"Body Fat (Nokia)",%,20.118
2017-12-30,"Weight (Nokia)",lbs,178.098
2017-12-30,"Body Fat (Nokia)",%,20.016
2017-12-30,"Weight (Nokia)",lbs,178.391
2017-12-30,"Body Fat (Nokia)",%,21.528
2017-12-31,"Weight (Nokia)",lbs,181.709
2017-12-31,"Body Fat (Nokia)",%,21.281
2017-12-31,"Weight (Nokia)",lbs,182.364
2017-12-31,"Body Fat (Nokia)",%,20.298
2018-1-1,"Weight (Nokia)",lbs,178.865
2018-1-1,"Body Fat (Nokia)",%,22.174
