Day,Metric,Unit,Amount
2018-1-1,"Weight (Nokia)",lbs,180.226
2018-1-1,"Body Fat (Nokia)",%,21.725
2018-1-2,"Weight (Nokia)",lbs,178.178
2018-1-2,"Body Fat (Nokia)",%,22.086
2018-1-2,"Weight (Nokia)",lbs,178.319
2018-1-2,"Body Fat (Nokia)",%,20.981
2018-1-2,"Weight (Nokia)",lbs,180.819
2018-1-2,"Body Fat (Nokia)",%,18.642
2018-1-3,"Weight (Nokia)",lbs,179.004
2018-1-3,"Body Fat (Nokia)",%,21.356
2018-1-3,"Blood Glucose",mg/dL,110.0
2018-1-3,"Weight (Nokia)",lbs,180.303
2018-1-3,"Body Fat (Nokia)",%,17.693
2018-1-4,"Weight (Nokia)",lbs,177.849
2018-1-4,"Body Fat (Nokia)",%,20.206
2018-1-4,"Blood Glucose",mg/dL,99.0
2018-1-4,"Weight (Nokia)",lbs,177.205
2018-1-4,"Body Fat (Nokia)",%,21.735
2018-1-5,"Blood Glucose",mg/dL,123.0
2018-1-5,"Weight (Nokia)",lbs,175.708
2018-1-5,"Body Fat (Nokia)",%,21.317
2018-1-6,"Weight (Nokia)",lbs,178.561
2018-1-7,"Weight (Nokia)",lbs,177.73
2018-1-7,"Body Fat (Nokia)",%,21.075
2018-1-7,"Weight (Nokia)",lbs,178.572
2018-1-7,"Body Fat (Nokia)",%,20.63
2018-1-8,"Weight (Nokia)",lbs,178.533
2018-1-8,"Body Fat (Nokia)",%,21.141
2018-1-8,"Blood Glucose",mg/dL,123.0
2018-1-8,"Diastolic Blood Pressure",mmHg,100.0
2018-1-8,"Weight (Nokia)",lbs,177.951
2018-1-8,"Body Fat (Nokia)",%,21.557
2018-1-9,"Weight (Nokia)",lbs,178.44
2018-1-9,"Body Fat (Nokia)",%,20.497
2018-1-9,"Blood Glucose",mg/dL,81.0
2018-1-9,"Blood Glucose",mg/dL,87.0
2018-1-10,"Weight (Nokia)",lbs,177.565
2018-1-10,"Body Fat (Nokia)",%,21.306
2018-1-10,"Blood Glucose",mg/dL,114.0
2018-1-10,"Weight (Nokia)",lbs,177.322
2018-1-10,"Body Fat (Nokia)",%,21.857
2018-1-10,"Weight (Nokia)",lbs,177.441
2018-1-10,"Body Fat (Nokia)",%,20.525
2018-1-11,"Blood Glucose",mg/dL,103.0
2018-1-11,"Blood Glucose",mg/dL,100.0
2018-1-11,"Blood Glucose",mg/dL,109.0
2018-1-11,"Body Fat (Nokia)",%,21.305
2018-1-11,"Weight (Nokia)",lbs,175.497
2018-1-12,"Weight (Nokia)",lbs,175.576
2018-1-12,"Body Fat (Nokia)",%,21.095
2018-1-13,"Weight (Nokia)",lbs,175.801
2018-1-13,"Weight (Nokia)",lbs,175.779
2018-1-13,"Body Fat (Nokia)",%,20.23
2018-1-14,"Weight (Nokia)",lbs,177.97
2018-1-14,"Body Fat (Nokia)",%,20.947
2018-1-15,"Blood Glucose",mg/dL,112.0
2018-1-15,"Blood Glucose",mg/dL,100.0
2018-1-15,"Weight (Nokia)",lbs,180.561
2018-1-15,"Body Fat (Nokia)",%,22.075
2018-1-16,"Blood Glucose",mg/dL,102.0
2018-1-16,"Blood Glucose",mg/dL,104.0
2018-1-16,"Weight (Nokia)",lbs,178.87
2018-1-16,"Body Fat (Nokia)",%,20.941
2018-1-17,"Blood Glucose",mg/dL,124.0
2018-1-17,"Weight (Nokia)",lbs,178.588
2018-1-17,"Body Fat (Nokia)",%,21.492
2018-1-17,"Blood Glucose",mg/dL,124.0
2018-1-19,"Blood Glucose",mg/dL,93.0
2018-1-19,"Weight (Nokia)",lbs,178.735
2018-1-19,"Body Fat (Nokia)",%,17.897
2018-1-19,"Blood Glucose",mg/dL,93.0
2018-1-20,"Weight (Nokia)",lbs,177.47
2018-1-20,"Weight (Nokia)",lbs,177.849
2018-1-20,"Body Fat (Nokia)",%,19.685
2018-1-20,"Body Fat (Nokia)",%,18.366
2018-1-21,"Weight (Nokia)",lbs,180.501
2018-1-21,"Body Fat (Nokia)",%,19.811
2018-1-21,"Weight (Nokia)",lbs,177.346
2018-1-21,"Body Fat (Nokia)",%,20.449
2018-1-22,"Weight (Nokia)",lbs,177.36
2018-1-22,"Body Fat (Nokia)",%,19.515
2018-1-23,"Body Fat (Nokia)",%,17.953
2018-1-23,"Weight (Nokia)",lbs,176.491
2018-1-23,"Body Fat (Nokia)",%,20.698
2018-1-23,"Blood Glucose",mg/dL,106.0
2018-1-23,"Blood Glucose",mg/dL,102.0
2018-1-24,"Body Fat (Nokia)",%,20.567
2018-1-24,"Weight (Nokia)",lbs,176.866
2018-1-25,"Weight (Nokia)",lbs,176.068
2018-1-26,"Weight (Nokia)",lbs,175.724
2018-1-27,"Weight (Nokia)",lbs,176.125
2018-1-28,"Weight (Nokia)",lbs,175.29
2018-1-29,"Weight (Nokia)",lbs,178.638
2018-1-29,"Body Fat (Nokia)",%,20.412
2018-1-29,"Weight (Nokia)",lbs,177.939
2018-1-29,"Body Fat (Nokia)",%,20.84
2018-1-29,"Blood Glucose",mg/dL,103.0
2018-1-29,"Blood Glucose",mg/dL,95.0
2018-1-30,"Weight (Nokia)",lbs,176.939
2018-1-30,"Body Fat (Nokia)",%,20.447
2018-1-31,"Weight (Nokia)",lbs,176.623
2018-1-31,"Body Fat (Nokia)",%,20.595
2018-2-1,"Weight (Nokia)",lbs,177.208
2018-2-1,"Body Fat (Nokia)",%,20.702
2018-2-2,"Weight (Nokia)",lbs,176.8
2018-2-2,"Body Fat (Nokia)",%,20.5
2018-2-3,"Weight (Nokia)",lbs,175.387
2018-2-3,"Body Fat (Nokia)",%,19.119
2018-2-4,"Weight (Nokia)",lbs,176.729
2018-2-4,"Body Fat (Nokia)",%,20.533
2018-2-5,"Blood Glucose",mg/dL,121.0
2018-2-5,"Weight (Nokia)",lbs,176.606
2018-2-5,"Body Fat (Nokia)",%,21.933
2018-2-6,"Weight (Nokia)",lbs,175.466
2018-2-6,"Body Fat (Nokia)",%,19.651
2018-2-7,"Blood Glucose",mg/dL,111.0
2018-2-7,"Weight (Nokia)",lbs,177.022
2018-2-7,"Body Fat (Nokia)",%,19.814
2018-2-8,"Weight (Nokia)",lbs,176.2
2018-2-8,"Body Fat (Nokia)",%,20.382
2018-2-9,"Weight (Nokia)",lbs,174.167
2018-2-9,"Body Fat (Nokia)",%,21.114
2018-2-10,"Weight (Nokia)",lbs,176.326
2018-2-10,"Body Fat (Nokia)",%,20.018
2018-2-11,"Weight (Nokia)",lbs,176.156
2018-2-11,"Body Fat (Nokia)",%,21.401
2018-2-12,"Blood Glucose",mg/dL,109.0
2018-2-12,"Weight (Nokia)",lbs,177.287
2018-2-12,"Body Fat (Nokia)",%,21.575
2018-2-13,"Blood Glucose",mg/dL,120.0
2018-2-13,"Blood Glucose",mg/dL,113.0
2018-2-13,"Weight (Nokia)",lbs,174.588
2018-2-13,"Body Fat (Nokia)",%,20.558
2018-2-14,"Blood Glucose",mg/dL,96.0
2018-2-14,"Weight (Nokia)",lbs,174.148
2018-2-14,"Body Fat (Nokia)",%,20.622
2018-2-15,"Blood Glucose",mg/dL,94.0
2018-2-15,"Weight (Nokia)",lbs,174.494
2018-2-15,"Body Fat (Nokia)",%,19.091
2018-2-16,"Weight (Nokia)",lbs,174.652
2018-2-16,"Body Fat (Nokia)",%,18.997
2018-2-17,"Weight (Nokia)",lbs,177.626
2018-2-17,"Body Fat (Nokia)",%,19.039
2018-2-18,"Weight (Nokia)",lbs,175.124
2018-2-18,"Body Fat (Nokia)",%,19.022
2018-2-19,"Weight (Nokia)",lbs,173.623
2018-2-19,"Body Fat (Nokia)",%,20.57
2018-2-20,"Blood Glucose",mg/dL,113.0
2018-2-20,"Weight (Nokia)",lbs,172.626
2018-2-20,"Body Fat (Nokia)",%,18.761
2018-2-21,"Blood Glucose",mg/dL,113.0
2018-2-21,"Weight (Nokia)",lbs,175.245
2018-2-21,"Body Fat (Nokia)",%,15.738
2018-2-21,"Weight (Nokia)",lbs,173.616
2018-2-21,"Body Fat (Nokia)",%,19.403
2018-2-22,"Weight (Nokia)",lbs,172.776
2018-2-22,"Body Fat (Nokia)",%,19.714
2018-2-22,"Blood Glucose",mg/dL,112.0
2018-2-22,"Blood Glucose",mg/dL,94.0
2018-2-23,"Weight (Nokia)",lbs,173.003
2018-2-23,"Body Fat (Nokia)",%,19.994
2018-2-24,"Weight (Nokia)",lbs,172.551
2018-2-24,"Body Fat (Nokia)",%,21.369
2018-2-25,"Weight (Nokia)",lbs,172.086
2018-2-25,"Body Fat (Nokia)",%,20.267
2018-2-26,"Blood Glucose",mg/dL,113.0
2018-2-26,"Weight (Nokia)",lbs,173.707
2018-2-26,"Body Fat (Nokia)",%,20.104
2018-2-27,"Weight (Nokia)",lbs,173.943
2018-2-27,"Body Fat (Nokia)",%,18.961
2018-2-27,"Blood Glucose",mg/dL,88.0
2018-2-27,"Blood Glucose",mg/dL,91.0
2018-2-28,"Weight (Nokia)",lbs,173.429
2018-2-28,"Body Fat (Nokia)",%,19.576
2018-2-28,"Blood Glucose",mg/dL,98.0
2018-3-1,"Blood Glucose",mg/dL,107.0
2018-3-1,"Weight (Nokia)",lbs,172.644
2018-3-1,"Body Fat (Nokia)",%,20.559
2018-3-2,"Weight (Nokia)",lbs,172.944
2018-3-2,"Body Fat (Nokia)",%,20.728
2018-3-3,"Weight (Nokia)",lbs,177.79
2018-3-3,"Body Fat (Nokia)",%,19.257
2018-3-4,"Weight (Nokia)",lbs,179.441
2018-3-4,"Body Fat (Nokia)",%,18.355
2018-3-5,"Weight (Nokia)",lbs,175.096
2018-3-5,"Body Fat (Nokia)",%,19.063
2018-3-6,"Weight (Nokia)",lbs,172.829
2018-3-6,"Body Fat (Nokia)",%,19.16
2018-3-6,"Blood Glucose",mg/dL,109.0
2018-3-7,"Weight (Nokia)",lbs,172.005
2018-3-7,"Body Fat (Nokia)",%,20.161
2018-3-7,"Blood Glucose",mg/dL,84.0
2018-3-8,"Weight (Nokia)",lbs,172.909
2018-3-8,"Body Fat (Nokia)",%,19.929
2018-3-8,"Blood Glucose",mg/dL,117.0
2018-3-8,"Blood Glucose",mg/dL,101.0
2018-3-9,"Weight (Nokia)",lbs,174.771
2018-3-9,"Body Fat (Nokia)",%,19.804
2018-3-10,"Weight (Nokia)",lbs,173.579
2018-3-10,"Body Fat (Nokia)",%,21.223
2018-3-11,"Weight (Nokia)",lbs,176.489
2018-3-11,"Body Fat (Nokia)",%,19.787
2018-3-12,"Weight (Nokia)",lbs,177.845
2018-3-12,"Body Fat (Nokia)",%,19.648
2018-3-12,"Weight (Nokia)",lbs,177.8
2018-3-12,"Blood Glucose",mg/dL,117.0
2018-3-13,"Weight (Nokia)",lbs,174.108
2018-3-13,"Body Fat (Nokia)",%,20.209
2018-3-14,"Weight (Nokia)",lbs,175.177
2018-3-14,"Body Fat (Nokia)",%,19.545
2018-3-15,"Weight (Nokia)",lbs,173.64
2018-3-15,"Body Fat (Nokia)",%,18.842
2018-3-16,"Weight (Nokia)",lbs,171.019
2018-3-16,"Body Fat (Nokia)",%,19.427
2018-3-17,"Weight (Nokia)",lbs,170.514
2018-3-17,"Body Fat (Nokia)",%,19.071
2018-3-18,"Weight (Nokia)",lbs,171.015
2018-3-18,"Body Fat (Nokia)",%,20.626
2018-3-19,"Weight (Nokia)",lbs,170.115
2018-3-19,"Body Fat (Nokia)",%,20.036
2018-3-20,"Weight (Nokia)",lbs,170.109
2018-3-20,"Body Fat (Nokia)",%,19.984
2018-3-21,"Weight (Nokia)",lbs,169.196
2018-3-21,"Body Fat (Nokia)",%,20.653
2018-3-22,"Weight (Nokia)",lbs,168.089
2018-3-22,"Body Fat (Nokia)",%,19.988
2018-3-23,"Weight (Nokia)",lbs,169.282
2018-3-23,"Body Fat (Nokia)",%,19.756
2018-3-24,"Weight (Nokia)",lbs,171.147
2018-3-24,"Body Fat (Nokia)",%,18.485
2018-3-24,"Body Temperature",°F,97.6
2018-3-25,"Weight (Nokia)",lbs,168.462
2018-3-25,"Body Fat (Nokia)",%,19.355
2018-3-25,"Body Temperature",°F,97.8
2018-3-26,"Weight (Nokia)",lbs,169.655
2018-3-26,"Body Fat (Nokia)",%,19.323
2018-3-26,"Body Temperature",°F,97.7
2018-3-27,"Weight (Nokia)",lbs,168.519
2018-3-27,"Body Fat (Nokia)",%,18.799
2018-3-28,"Blood Glucose",mg/dL,110.0
2018-3-28,"Weight (Nokia)",lbs,167.282
2018-3-28,"Weight (Nokia)",lbs,167.143
2018-3-28,"Body Fat (Nokia)",%,18.07
2018-3-28,"Weight (Nokia)",lbs,168.473
2018-3-28,"Body Fat (Nokia)",%,16.894
2018-3-28,"Weight (Nokia)",lbs,168.27
2018-3-28,"Body Fat (Nokia)",%,16.194
2018-3-29,"Weight (Nokia)",lbs,168.907
2018-3-29,"Body Fat (Nokia)",%,16.916
2018-3-29,"Weight",lbs,166.1
2018-3-30,"Weight (Nokia)",lbs,166.636
2018-3-30,"Body Fat (Nokia)",%,18.774
2018-3-30,"Weight (Nokia)",lbs,166.345
2018-3-30,"Body Fat (Nokia)",%,18.21
2018-3-31,"Weight (Nokia)",lbs,167.752
2018-3-31,"Body Fat (Nokia)",%,19.201
2018-4-1,"Weight (Nokia)",lbs,171.057
2018-4-1,"Body Fat (Nokia)",%,19.526
2018-4-2,"Blood Glucose",mg/dL,114.0
2018-4-2,"Weight (Nokia)",lbs,172.375
2018-4-2,"Body Fat (Nokia)",%,19.402
2018-4-3,"Weight (Nokia)",lbs,172.882
2018-4-3,"Body Fat (Nokia)",%,18.567
2018-4-4,"Blood Glucose",mg/dL,88.0
2018-4-4,"Blood Glucose",mg/dL,110.0
2018-4-4,"Weight (Nokia)",lbs,171.579
2018-4-4,"Body Fat (Nokia)",%,17.95
2018-4-5,"Weight (Nokia)",lbs,170.391
2018-4-5,"Body Fat (Nokia)",%,18.67
2018-4-6,"Weight (Nokia)",lbs,169.035
2018-4-6,"Body Fat (Nokia)",%,19.355
2018-4-7,"Weight (Nokia)",lbs,167.99
2018-4-7,"Body Fat (Nokia)",%,19.397
2018-4-8,"Weight (Nokia)",lbs,167.582
2018-4-8,"Body Fat (Nokia)",%,19.681
2018-4-9,"Weight (Nokia)",lbs,171.03
2018-4-9,"Body Fat (Nokia)",%,20.083
2018-4-10,"Weight (Nokia)",lbs,171.257
2018-4-10,"Body Fat (Nokia)",%,19.451
2018-4-10,"Blood Glucose",mg/dL,113.0
2018-4-10,"Blood Glucose",mg/dL,118.0
2018-4-11,"Weight (Nokia)",lbs,168.504
2018-4-11,"Body Fat (Nokia)",%,19.246
2018-4-12,"Weight (Nokia)",lbs,168.319
2018-4-12,"Body Fat (Nokia)",%,19.071
2018-4-13,"Weight (Nokia)",lbs,169.615
2018-4-13,"Body Fat (Nokia)",%,18.223
2018-4-14,"Weight (Nokia)",lbs,168.991
2018-4-14,"Body Fat (Nokia)",%,15.785
2018-4-15,"Weight (Nokia)",lbs,168.786
2018-4-15,"Body Fat (Nokia)",%,19.083
2018-4-16,"Weight (Nokia)",lbs,169.121
2018-4-16,"Body Fat (Nokia)",%,19.137
2018-4-17,"Weight (Nokia)",lbs,168.18
2018-4-17,"Body Fat (Nokia)",%,18.011
2018-4-18,"Weight (Nokia)",lbs,166.996
2018-4-18,"Body Fat (Nokia)",%,18.469
2018-4-19,"Weight (Nokia)",lbs,165.265
2018-4-19,"Body Fat (Nokia)",%,19.049
