Date_Time,Lat,Lon,Elev,Heart
2018-07-21T14:50:17Z,40.0074640,-79.5889400,290.0,76
2018-07-21T14:50:20Z,40.0075000,-79.5889430,289.8,76
2018-07-21T14:50:23Z,40.0075380,-79.5889360,289.8,76
2018-07-21T14:50:26Z,40.0075740,-79.5889310,289.7,76
2018-07-21T14:50:28Z,40.0076010,-79.5889340,289.7,76
2018-07-21T14:50:31Z,40.0076350,-79.5889350,289.6,76
2018-07-21T14:50:34Z,40.0076700,-79.5889330,289.6,76
2018-07-21T14:50:37Z,40.0077020,-79.5889310,289.5,76
2018-07-21T14:50:40Z,40.0077420,-79.5889250,289.5,76
2018-07-21T14:50:43Z,40.0077780,-79.5889190,289.4,76
2018-07-21T14:50:45Z,40.0078060,-79.5889210,289.3,76
2018-07-21T14:50:48Z,40.0078380,-79.5889250,289.3,76
2018-07-21T14:50:51Z,40.0078720,-79.5889290,289.2,75
2018-07-21T14:50:54Z,40.0079110,-79.5889320,289.2,74
2018-07-21T14:50:57Z,40.0079470,-79.5889220,289.1,75
2018-07-21T14:51:00Z,40.0079820,-79.5889190,289.1,74
2018-07-21T14:51:02Z,40.0080130,-79.5889200,289.0,75
2018-07-21T14:51:05Z,40.0080470,-79.5889190,288.9,76
2018-07-21T14:51:08Z,40.0080800,-79.5889220,288.9,76
2018-07-21T14:51:10Z,40.0081090,-79.5889240,288.8,75
2018-07-21T14:51:13Z,40.0081420,-79.5889220,288.7,75
2018-07-21T14:51:16Z,40.0081870,-79.5889200,288.6,74
2018-07-21T14:51:18Z,40.0082210,-79.5889180,288.5,74
2018-07-21T14:51:22Z,40.0082500,-79.5889200,288.5,73
2018-07-21T14:51:25Z,40.0082820,-79.5889120,288.4,71
2018-07-21T14:51:27Z,40.0083090,-79.5889010,288.3,72
2018-07-21T14:51:29Z,40.0083410,-79.5888960,288.3,73
2018-07-21T14:51:31Z,40.0083700,-79.5888980,288.2,73
2018-07-21T14:51:33Z,40.0083980,-79.5889010,288.1,73
2018-07-21T14:51:35Z,40.0084260,-79.5888980,288.1,73
2018-07-21T14:51:38Z,40.0084560,-79.5888980,288.0,74
2018-07-21T14:51:41Z,40.0084880,-79.5888970,288.1,76
2018-07-21T14:51:44Z,40.0085280,-79.5888940,288.2,78
2018-07-21T14:51:46Z,40.0085590,-79.5888900,288.2,78
2018-07-21T14:51:48Z,40.0085900,-79.5888900,288.3,78
2018-07-21T14:51:52Z,40.0086210,-79.5888930,288.4,77
2018-07-21T14:51:55Z,40.0086590,-79.5888910,288.5,76
2018-07-21T14:51:58Z,40.0086940,-79.5888950,288.5,75
2018-07-21T14:52:00Z,40.0087260,-79.5888950,288.6,76
2018-07-21T14:52:02Z,40.0087590,-79.5888950,288.7,74
2018-07-21T14:52:05Z,40.0087910,-79.5888950,288.8,76
2018-07-21T14:52:08Z,40.0088320,-79.5888960,288.9,78
2018-07-21T14:52:10Z,40.0088600,-79.5888920,288.9,78
2018-07-21T14:52:13Z,40.0088950,-79.5888790,289.0,79
2018-07-21T14:52:15Z,40.0089270,-79.5888630,289.0,79
2018-07-21T14:52:18Z,40.0089590,-79.5888620,289.0,81
2018-07-21T14:52:22Z,40.0089970,-79.5888650,289.0,81
2018-07-21T14:52:24Z,40.0090280,-79.5888690,289.0,81
2018-07-21T14:52:27Z,40.0090590,-79.5888570,289.0,82
2018-07-21T14:52:29Z,40.0090930,-79.5888490,289.0,82
2018-07-21T14:52:31Z,40.0091220,-79.5888510,289.0,82
2018-07-21T14:52:33Z,40.0091540,-79.5888560,289.0,83
2018-07-21T14:52:36Z,40.0091910,-79.5888630,289.0,83
2018-07-21T14:52:38Z,40.0092250,-79.5888620,289.0,83
2018-07-21T14:52:40Z,40.0092620,-79.5888610,289.0,81
2018-07-21T14:52:42Z,40.0092910,-79.5888640,289.0,82
2018-07-21T14:52:44Z,40.0093200,-79.5888630,289.0,82
2018-07-21T14:52:46Z,40.0093590,-79.5888570,289.0,83
2018-07-21T14:52:48Z,40.0093930,-79.5888620,289.1,83
2018-07-21T14:52:52Z,40.0094230,-79.5888660,289.2,82
2018-07-21T14:52:55Z,40.0094580,-79.5888700,289.3,85
2018-07-21T14:52:57Z,40.0094880,-79.5888690,289.3,85
2018-07-21T14:52:59Z,40.0095220,-79.5888650,289.4,85
2018-07-21T14:53:02Z,40.0095610,-79.5888700,289.5,84
2018-07-21T14:53:04Z,40.0095930,-79.5888670,289.6,83
2018-07-21T14:53:06Z,40.0096210,-79.5888670,289.7,84
2018-07-21T14:53:08Z,40.0096590,-79.5888670,289.7,84
2018-07-21T14:53:10Z,40.0097050,-79.5888680,289.8,84
2018-07-21T14:53:12Z,40.0097460,-79.5888680,289.9,83
2018-07-21T14:53:14Z,40.0097790,-79.5888720,290.0,82
2018-07-21T14:53:17Z,40.0098110,-79.5888860,290.0,81
2018-07-21T14:53:21Z,40.0098470,-79.5888970,290.0,79
2018-07-21T14:53:24Z,40.0098780,-79.5888910,290.0,78
2018-07-21T14:53:27Z,40.0099070,-79.5888820,290.0,78
2018-07-21T14:53:29Z,40.0099380,-79.5888710,290.0,79
2018-07-21T14:53:31Z,40.0099720,-79.5888600,290.0,80
2018-07-21T14:53:33Z,40.0100130,-79.5888570,290.0,80
2018-07-21T14:53:35Z,40.0100500,-79.5888520,290.0,81
2018-07-21T14:53:38Z,40.0100810,-79.5888480,290.0,82
2018-07-21T14:53:42Z,40.0101090,-79.5888430,289.9,82
2018-07-21T14:53:44Z,40.0101380,-79.5888310,289.9,81
2018-07-21T14:53:46Z,40.0101710,-79.5888310,290.0,82
2018-07-21T14:53:48Z,40.0102040,-79.5888270,290.0,83
2018-07-21T14:53:51Z,40.0102410,-79.5888320,290.0,83
2018-07-21T14:53:54Z,40.0102780,-79.5888390,290.0,84
2018-07-21T14:53:56Z,40.0103100,-79.5888470,290.0,82
2018-07-21T14:53:58Z,40.0103490,-79.5888650,290.0,83
2018-07-21T14:54:01Z,40.0103770,-79.5888830,290.0,84
2018-07-21T14:54:05Z,40.0104150,-79.5888870,290.0,83
2018-07-21T14:54:08Z,40.0104570,-79.5888870,290.1,83
2018-07-21T14:54:10Z,40.0104880,-79.5888830,290.1,83
2018-07-21T14:54:12Z,40.0105160,-79.5888850,290.1,83
2018-07-21T14:54:14Z,40.0105480,-79.5888780,290.1,82
2018-07-21T14:54:16Z,40.0105790,-79.5888670,290.1,84
2018-07-21T14:54:18Z,40.0106210,-79.5888610,290.1,85
2018-07-21T14:54:20Z,40.0106580,-79.5888570,290.2,85
2018-07-21T14:54:23Z,40.0106880,-79.5888550,290.2,85
2018-07-21T14:54:27Z,40.0107180,-79.5888540,290.2,85
2018-07-21T14:54:30Z,40.0107520,-79.5888430,290.2,85
2018-07-21T14:54:32Z,40.0107810,-79.5888410,290.2,86
2018-07-21T14:54:34Z,40.0108110,-79.5888440,290.2,87
2018-07-21T14:54:36Z,40.0108430,-79.5888450,290.2,87
2018-07-21T14:54:38Z,40.0108790,-79.5888510,290.3,87
2018-07-21T14:54:41Z,40.0109070,-79.5888570,290.3,87
2018-07-21T14:54:45Z,40.0109370,-79.5888480,290.3,86
2018-07-21T14:54:47Z,40.0109780,-79.5888460,290.4,87
2018-07-21T14:54:49Z,40.0110090,-79.5888440,290.5,87
2018-07-21T14:54:52Z,40.0110450,-79.5888420,290.6,87
2018-07-21T14:54:54Z,40.0110850,-79.5888450,290.7,87
2018-07-21T14:54:56Z,40.0111150,-79.5888510,290.8,87
2018-07-21T14:54:59Z,40.0111440,-79.5888570,290.9,87
2018-07-21T14:55:02Z,40.0111790,-79.5888530,291.0,87
2018-07-21T14:55:04Z,40.0112060,-79.5888540,291.0,86
2018-07-21T14:55:06Z,40.0112350,-79.5888570,291.1,86
2018-07-21T14:55:09Z,40.0112780,-79.5888730,291.1,84
2018-07-21T14:55:11Z,40.0113110,-79.5888860,291.2,84
2018-07-21T14:55:14Z,40.0113420,-79.5889050,291.2,87
2018-07-21T14:55:17Z,40.0113730,-79.5889150,291.3,87
2018-07-21T14:55:19Z,40.0114050,-79.5889210,291.3,87
2018-07-21T14:55:21Z,40.0114380,-79.5889260,291.3,87
2018-07-21T14:55:23Z,40.0114690,-79.5889280,291.4,86
2018-07-21T14:55:25Z,40.0115000,-79.5889320,291.4,86
2018-07-21T14:55:27Z,40.0115310,-79.5889330,291.5,86
2018-07-21T14:55:29Z,40.0115660,-79.5889350,291.5,85
2018-07-21T14:55:31Z,40.0115980,-79.5889410,291.5,85
2018-07-21T14:55:33Z,40.0116280,-79.5889490,291.6,84
2018-07-21T14:55:36Z,40.0116690,-79.5889630,291.6,82
2018-07-21T14:55:38Z,40.0116970,-79.5889670,291.6,83
2018-07-21T14:55:40Z,40.0117270,-79.5889670,291.7,84
2018-07-21T14:55:42Z,40.0117570,-79.5889610,291.7,83
2018-07-21T14:55:45Z,40.0117840,-79.5889580,291.7,85
2018-07-21T14:55:47Z,40.0118160,-79.5889490,291.8,85
2018-07-21T14:55:49Z,40.0118480,-79.5889480,291.8,85
2018-07-21T14:55:51Z,40.0118890,-79.5889520,291.8,86
2018-07-21T14:55:53Z,40.0119220,-79.5889510,291.9,86
2018-07-21T14:55:56Z,40.0119510,-79.5889490,291.9,83
2018-07-21T14:56:00Z,40.0119900,-79.5889450,291.9,84
2018-07-21T14:56:02Z,40.0120220,-79.5889430,292.0,85
2018-07-21T14:56:04Z,40.0120500,-79.5889430,292.0,86
2018-07-21T14:56:07Z,40.0120900,-79.5889410,292.0,85
2018-07-21T14:56:10Z,40.0121230,-79.5889330,292.1,85
2018-07-21T14:56:12Z,40.0121630,-79.5889280,292.1,86
2018-07-21T14:56:14Z,40.0122060,-79.5889300,292.1,87
2018-07-21T14:56:17Z,40.0122410,-79.5889380,292.0,85
2018-07-21T14:56:21Z,40.0122780,-79.5889490,292.0,86
2018-07-21T14:56:24Z,40.0123130,-79.5889450,292.0,86
2018-07-21T14:56:26Z,40.0123430,-79.5889420,292.0,86
2018-07-21T14:56:28Z,40.0123690,-79.5889270,292.0,88
2018-07-21T14:56:31Z,40.0124000,-79.5889120,292.0,86
2018-07-21T14:56:34Z,40.0124360,-79.5889250,292.1,85
2018-07-21T14:56:36Z,40.0124760,-79.5889350,292.1,84
2018-07-21T14:56:38Z,40.0125160,-79.5889340,292.0,83
2018-07-21T14:56:40Z,40.0125440,-79.5889330,292.0,82
2018-07-21T14:56:45Z,40.0125800,-79.5889450,292.0,83
2018-07-21T14:56:47Z,40.0126090,-79.5889500,292.0,83
2018-07-21T14:56:49Z,40.0126420,-79.5889450,292.0,84
2018-07-21T14:56:52Z,40.0126780,-79.5889280,292.1,85
2018-07-21T14:56:54Z,40.0127070,-79.5889240,292.1,85
2018-07-21T14:56:57Z,40.0127470,-79.5889270,292.2,86
2018-07-21T14:56:59Z,40.0127780,-79.5889210,292.3,87
2018-07-21T14:57:01Z,40.0128160,-79.5889160,292.4,86
2018-07-21T14:57:03Z,40.0128520,-79.5889190,292.5,87
2018-07-21T14:57:05Z,40.0128830,-79.5889330,292.5,87
2018-07-21T14:57:09Z,40.0129140,-79.5889350,292.6,87
2018-07-21T14:57:12Z,40.0129520,-79.5889270,292.7,87
2018-07-21T14:57:14Z,40.0129830,-79.5889250,292.8,87
2018-07-21T14:57:17Z,40.0130200,-79.5889260,292.8,88
2018-07-21T14:57:19Z,40.0130460,-79.5889140,292.9,88
2018-07-21T14:57:22Z,40.0130910,-79.5889180,293.0,89
2018-07-21T14:57:24Z,40.0131310,-79.5889180,293.0,90
2018-07-21T14:57:26Z,40.0131630,-79.5889200,293.0,90
2018-07-21T14:57:29Z,40.0131910,-79.5889260,293.0,90
2018-07-21T14:57:32Z,40.0132210,-79.5889290,293.0,89
2018-07-21T14:57:35Z,40.0132570,-79.5889190,293.0,88
2018-07-21T14:57:37Z,40.0132840,-79.5889030,293.0,87
2018-07-21T14:57:40Z,40.0133180,-79.5889070,293.0,86
2018-07-21T14:57:42Z,40.0133480,-79.5889150,293.0,86
2018-07-21T14:57:44Z,40.0133770,-79.5889190,293.0,86
2018-07-21T14:57:46Z,40.0134190,-79.5889140,292.9,86
2018-07-21T14:57:48Z,40.0134540,-79.5889110,292.8,87
2018-07-21T14:57:50Z,40.0134810,-79.5889200,292.7,87
2018-07-21T14:57:53Z,40.0135150,-79.5889310,292.6,87
2018-07-21T14:57:56Z,40.0135500,-79.5889420,292.5,87
2018-07-21T14:57:59Z,40.0135950,-79.5889290,292.4,86
2018-07-21T14:58:01Z,40.0136310,-79.5889170,292.3,86
2018-07-21T14:58:03Z,40.0136690,-79.5889240,292.2,86
2018-07-21T14:58:05Z,40.0137010,-79.5889380,292.1,86
2018-07-21T14:58:08Z,40.0137370,-79.5889430,292.0,86
2018-07-21T14:58:10Z,40.0137750,-79.5889430,291.8,86
2018-07-21T14:58:12Z,40.0138130,-79.5889390,291.5,85
2018-07-21T14:58:15Z,40.0138400,-79.5889350,291.3,85
2018-07-21T14:58:19Z,40.0138700,-79.5889330,291.1,83
2018-07-21T14:58:21Z,40.0139140,-79.5889350,290.8,82
2018-07-21T14:58:23Z,40.0139540,-79.5889270,290.5,81
2018-07-21T14:58:25Z,40.0139920,-79.5889220,290.2,80
2018-07-21T14:58:28Z,40.0140250,-79.5889110,290.0,80
2018-07-21T14:58:32Z,40.0140550,-79.5889090,289.7,83
2018-07-21T14:58:35Z,40.0140830,-79.5889150,289.5,83
2018-07-21T14:58:38Z,40.0141130,-79.5889230,289.3,82
2018-07-21T14:58:41Z,40.0141440,-79.5889320,289.0,81
2018-07-21T14:58:43Z,40.0141710,-79.5889400,288.8,80
2018-07-21T14:58:45Z,40.0142020,-79.5889440,288.5,80
2018-07-21T14:58:47Z,40.0142310,-79.5889450,288.3,80
2018-07-21T14:58:50Z,40.0142730,-79.5889450,287.9,79
2018-07-21T14:58:52Z,40.0143010,-79.5889470,287.7,79
2018-07-21T14:58:54Z,40.0143290,-79.5889540,287.4,78
2018-07-21T14:58:56Z,40.0143550,-79.5889640,287.2,78
2018-07-21T14:58:59Z,40.0143890,-79.5889680,286.8,78
2018-07-21T14:59:02Z,40.0144300,-79.5889790,286.4,79
2018-07-21T14:59:04Z,40.0144590,-79.5889860,286.1,78
2018-07-21T14:59:06Z,40.0144870,-79.5889890,285.9,77
2018-07-21T14:59:08Z,40.0145170,-79.5889830,285.6,76
2018-07-21T14:59:10Z,40.0145550,-79.5889820,285.2,76
2018-07-21T14:59:12Z,40.0145900,-79.5889720,284.8,75
2018-07-21T14:59:14Z,40.0146260,-79.5889590,284.4,75
2018-07-21T14:59:16Z,40.0146650,-79.5889480,284.0,75
2018-07-21T14:59:18Z,40.0147070,-79.5889450,283.8,75
2018-07-21T14:59:20Z,40.0147470,-79.5889590,283.7,74
2018-07-21T14:59:22Z,40.0147810,-79.5889690,283.5,74
2018-07-21T14:59:26Z,40.0148040,-79.5889360,283.4,75
2018-07-21T14:59:28Z,40.0148300,-79.5889150,283.3,76
2018-07-21T14:59:30Z,40.0148750,-79.5888930,283.1,76
2018-07-21T14:59:32Z,40.0149180,-79.5888830,283.1,77
2018-07-21T14:59:34Z,40.0149570,-79.5888800,283.2,77
2018-07-21T14:59:36Z,40.0149900,-79.5888810,283.3,76
2018-07-21T14:59:39Z,40.0150200,-79.5888880,283.3,77
2018-07-21T14:59:42Z,40.0150540,-79.5888980,283.4,78
2018-07-21T14:59:44Z,40.0150880,-79.5889010,283.5,79
2018-07-21T14:59:46Z,40.0151240,-79.5889060,283.5,79
2018-07-21T14:59:48Z,40.0151580,-79.5889110,283.6,80
2018-07-21T14:59:50Z,40.0151930,-79.5889120,283.7,81
2018-07-21T14:59:53Z,40.0152240,-79.5889250,283.7,81
2018-07-21T14:59:57Z,40.0152610,-79.5889170,283.8,81
2018-07-21T14:59:59Z,40.0153000,-79.5889030,283.9,82
2018-07-21T15:00:01Z,40.0153360,-79.5889050,284.0,83
2018-07-21T15:00:03Z,40.0153630,-79.5889130,284.1,82
2018-07-21T15:00:06Z,40.0153980,-79.5889200,284.2,84
2018-07-21T15:00:09Z,40.0154290,-79.5889130,284.3,86
2018-07-21T15:00:11Z,40.0154560,-79.5889030,284.4,88
2018-07-21T15:00:13Z,40.0154880,-79.5889060,284.4,88
2018-07-21T15:00:15Z,40.0155240,-79.5889200,284.5,89
2018-07-21T15:00:17Z,40.0155560,-79.5889280,284.6,88
2018-07-21T15:00:19Z,40.0155860,-79.5889170,284.7,91
2018-07-21T15:00:21Z,40.0156240,-79.5889060,284.8,91
2018-07-21T15:00:23Z,40.0156650,-79.5889110,284.9,91
2018-07-21T15:00:25Z,40.0156910,-79.5889200,285.0,92
2018-07-21T15:00:28Z,40.0157270,-79.5889230,285.1,93
2018-07-21T15:00:31Z,40.0157630,-79.5889070,285.3,93
2018-07-21T15:00:33Z,40.0157920,-79.5889030,285.4,94
2018-07-21T15:00:35Z,40.0158310,-79.5889220,285.6,94
2018-07-21T15:00:37Z,40.0158600,-79.5889380,285.8,94
2018-07-21T15:00:40Z,40.0158980,-79.5889440,285.9,94
2018-07-21T15:00:42Z,40.0159340,-79.5889340,286.1,94
2018-07-21T15:00:45Z,40.0159690,-79.5889270,286.3,94
2018-07-21T15:00:48Z,40.0159970,-79.5889300,286.4,94
2018-07-21T15:00:51Z,40.0160370,-79.5889280,286.6,93
2018-07-21T15:00:53Z,40.0160670,-79.5889370,286.7,93
2018-07-21T15:00:56Z,40.0161020,-79.5889200,286.9,93
2018-07-21T15:00:59Z,40.0161360,-79.5889330,287.1,94
2018-07-21T15:01:02Z,40.0161750,-79.5889450,287.2,94
2018-07-21T15:01:04Z,40.0162070,-79.5889520,287.3,95
2018-07-21T15:01:06Z,40.0162370,-79.5889600,287.4,95
2018-07-21T15:01:08Z,40.0162620,-79.5889780,287.5,95
2018-07-21T15:01:10Z,40.0162880,-79.5889890,287.6,94
2018-07-21T15:01:12Z,40.0163240,-79.5889910,287.6,94
2018-07-21T15:01:14Z,40.0163540,-79.5890010,287.7,93
2018-07-21T15:01:17Z,40.0163820,-79.5890150,287.7,92
2018-07-21T15:01:20Z,40.0164160,-79.5890210,287.7,92
2018-07-21T15:01:22Z,40.0164460,-79.5890180,287.7,93
2018-07-21T15:01:24Z,40.0164810,-79.5890290,287.8,93
2018-07-21T15:01:27Z,40.0165160,-79.5890390,287.9,92
2018-07-21T15:01:29Z,40.0165450,-79.5890480,288.0,92
2018-07-21T15:01:31Z,40.0165850,-79.5890490,288.0,92
2018-07-21T15:01:33Z,40.0166310,-79.5890510,288.0,92
2018-07-21T15:01:35Z,40.0166630,-79.5890600,287.9,92
2018-07-21T15:01:38Z,40.0166950,-79.5890850,287.7,91
2018-07-21T15:01:40Z,40.0167210,-79.5891000,287.6,91
2018-07-21T15:01:43Z,40.0167600,-79.5891100,287.2,92
2018-07-21T15:01:46Z,40.0168030,-79.5890910,286.8,90
2018-07-21T15:01:48Z,40.0168460,-79.5890720,286.3,89
2018-07-21T15:01:50Z,40.0168900,-79.5890800,285.9,89
2018-07-21T15:01:52Z,40.0169160,-79.5890990,285.6,88
2018-07-21T15:01:55Z,40.0169510,-79.5891100,285.4,87
2018-07-21T15:01:58Z,40.0169910,-79.5891190,285.0,87
2018-07-21T15:02:00Z,40.0170220,-79.5891380,284.7,86
2018-07-21T15:02:02Z,40.0170500,-79.5891610,284.3,86
2018-07-21T15:02:04Z,40.0170840,-79.5891790,284.0,86
2018-07-21T15:02:06Z,40.0171230,-79.5891850,284.0,86
2018-07-21T15:02:08Z,40.0171620,-79.5891950,284.0,86
2018-07-21T15:02:10Z,40.0172020,-79.5892040,283.9,85
2018-07-21T15:02:12Z,40.0172420,-79.5892080,283.7,83
2018-07-21T15:02:14Z,40.0172750,-79.5892100,283.6,82
2018-07-21T15:02:17Z,40.0173110,-79.5892220,283.5,80
2018-07-21T15:02:19Z,40.0173370,-79.5892390,283.4,80
2018-07-21T15:02:26Z,40.0173710,-79.5892380,283.3,80
2018-07-21T15:02:29Z,40.0174060,-79.5892350,283.2,79
2018-07-21T15:02:32Z,40.0174330,-79.5892230,283.1,77
2018-07-21T15:02:34Z,40.0174710,-79.5892210,282.9,77
2018-07-21T15:02:36Z,40.0174980,-79.5892260,282.8,77
2018-07-21T15:02:39Z,40.0175290,-79.5892350,282.7,76
2018-07-21T15:02:42Z,40.0175660,-79.5892320,282.5,77
2018-07-21T15:02:45Z,40.0175940,-79.5892310,282.4,78
2018-07-21T15:02:47Z,40.0176150,-79.5892590,282.2,80
2018-07-21T15:02:49Z,40.0176210,-79.5893160,282.0,80
2018-07-21T15:02:51Z,40.0176220,-79.5893740,281.5,82
2018-07-21T15:02:52Z,40.0176260,-79.5894090,280.4,82
2018-07-21T15:02:53Z,40.0176280,-79.5894460,280.3,82
2018-07-21T15:02:55Z,40.0176360,-79.5895110,280.2,82
2018-07-21T15:02:57Z,40.0176530,-79.5895660,280.0,81
2018-07-21T15:02:59Z,40.0176690,-79.5896070,279.9,81
2018-07-21T15:03:02Z,40.0176810,-79.5896480,279.8,81
2018-07-21T15:03:05Z,40.0176810,-79.5896900,279.7,78
2018-07-21T15:03:07Z,40.0176720,-79.5897340,279.6,78
2018-07-21T15:03:09Z,40.0176680,-79.5897730,279.5,77
2018-07-21T15:03:12Z,40.0176600,-79.5898140,279.3,75
2018-07-21T15:03:14Z,40.0176540,-79.5898500,279.2,75
2018-07-21T15:03:16Z,40.0176530,-79.5898920,279.0,75
2018-07-21T15:03:20Z,40.0176520,-79.5899330,278.9,75
2018-07-21T15:03:23Z,40.0176340,-79.5899700,278.7,76
2018-07-21T15:03:26Z,40.0176190,-79.5900190,278.6,74
2018-07-21T15:03:29Z,40.0176110,-79.5900730,278.5,74
2018-07-21T15:03:31Z,40.0176070,-79.5901170,278.5,74
2018-07-21T15:03:33Z,40.0176010,-79.5901520,278.4,74
2018-07-21T15:03:36Z,40.0176060,-79.5901990,278.3,74
2018-07-21T15:03:38Z,40.0176380,-79.5902170,278.3,74
2018-07-21T15:03:41Z,40.0176700,-79.5902220,278.2,77
2018-07-21T15:03:44Z,40.0176770,-79.5902570,278.2,79
2018-07-21T15:03:47Z,40.0176820,-79.5903060,278.1,79
2018-07-21T15:03:49Z,40.0176870,-79.5903550,278.1,80
2018-07-21T15:03:53Z,40.0176670,-79.5903900,278.0,80
2018-07-21T15:03:56Z,40.0176580,-79.5904270,277.9,78
2018-07-21T15:03:59Z,40.0176880,-79.5904520,277.8,74
2018-07-21T15:04:06Z,40.0177210,-79.5904550,277.7,74
2018-07-21T15:04:09Z,40.0177480,-79.5904640,277.6,73
2018-07-21T15:04:12Z,40.0177770,-79.5904680,277.5,72
2018-07-21T15:04:17Z,40.0178080,-79.5904740,277.4,75
2018-07-21T15:04:21Z,40.0178370,-79.5904840,277.2,75
2018-07-21T15:04:23Z,40.0178660,-79.5904870,277.1,74
2018-07-21T15:04:27Z,40.0179010,-79.5904940,276.9,74
2018-07-21T15:04:29Z,40.0179350,-79.5905030,276.6,74
2018-07-21T15:04:31Z,40.0179640,-79.5905090,276.4,74
2018-07-21T15:04:34Z,40.0179970,-79.5905210,276.2,74
2018-07-21T15:04:36Z,40.0180190,-79.5905600,276.1,74
2018-07-21T15:04:38Z,40.0180350,-79.5906050,275.8,74
2018-07-21T15:04:40Z,40.0180490,-79.5906410,275.8,74
2018-07-21T15:04:43Z,40.0180520,-79.5906860,275.8,75
2018-07-21T15:04:45Z,40.0180510,-79.5907280,275.7,75
2018-07-21T15:04:47Z,40.0180510,-79.5907770,275.7,73
2018-07-21T15:04:49Z,40.0180600,-79.5908190,275.6,73
2018-07-21T15:04:51Z,40.0180670,-79.5908690,275.6,74
2018-07-21T15:04:53Z,40.0180680,-79.5909180,275.6,74
2018-07-21T15:04:55Z,40.0180670,-79.5909690,275.5,74
2018-07-21T15:04:58Z,40.0180690,-79.5910100,275.5,74
2018-07-21T15:05:02Z,40.0180700,-79.5910480,275.4,74
2018-07-21T15:05:05Z,40.0180700,-79.5910940,275.4,76
2018-07-21T15:05:08Z,40.0180740,-79.5911430,275.4,76
2018-07-21T15:05:10Z,40.0180790,-79.5911900,275.3,77
2018-07-21T15:05:12Z,40.0180780,-79.5912270,275.3,78
2018-07-21T15:05:14Z,40.0180780,-79.5912640,275.2,77
2018-07-21T15:05:16Z,40.0180770,-79.5913030,275.2,77
2018-07-21T15:05:18Z,40.0180760,-79.5913580,275.1,77
2018-07-21T15:05:22Z,40.0180680,-79.5914010,275.1,75
2018-07-21T15:05:26Z,40.0181080,-79.5914220,274.7,76
2018-07-21T15:05:28Z,40.0181500,-79.5914220,274.6,77
2018-07-21T15:05:30Z,40.0181880,-79.5914190,274.5,78
2018-07-21T15:05:32Z,40.0182180,-79.5914200,274.4,78
2018-07-21T15:05:34Z,40.0182410,-79.5914430,274.3,78
2018-07-21T15:05:37Z,40.0182750,-79.5914690,274.1,77
2018-07-21T15:05:39Z,40.0183020,-79.5914750,274.0,76
2018-07-21T15:05:42Z,40.0183320,-79.5914710,273.8,75
2018-07-21T15:05:46Z,40.0183450,-79.5914380,273.7,77
2018-07-21T15:05:52Z,40.0183460,-79.5914740,273.6,83
2018-07-21T15:05:56Z,40.0183360,-79.5915140,273.6,85
2018-07-21T15:06:00Z,40.0183040,-79.5915030,273.8,87
