Time (secs),Lat,Lon,Elev,Heart_Rate (bpm),HRmax (bpm),HRmin (bpm)
0,39.9084500,-79.7122200,323.8,83,122,112
0,39.9084500,-79.7122200,323.8,83,122,112
3,39.9084500,-79.7122200,323.8,83,122,112
7,39.9083940,-79.7121400,323.7,83,122,112
15,39.9083400,-79.7120600,323.7,83,122,112
20,39.9083250,-79.7119750,323.8,83,122,112
25,39.9083180,-79.7119000,323.7,83,122,112
30,39.9083250,-79.7117840,323.6,83,122,112
37,39.9083500,-79.7116900,323.7,83,122,112
42,39.9083700,-79.7116000,323.8,83,122,112
48,39.9084000,-79.7115500,323.7,83,122,112
53,39.9084400,-79.7114700,323.6,83,122,112
58,39.9084800,-79.7114100,323.7,83,122,112
67,39.9085540,-79.7112800,323.5,83,122,112
73,39.9086150,-79.7111800,323.6,83,122,112
82,39.9086760,-79.7110700,323.6,83,122,112
87,39.9087140,-79.7109760,323.9,83,122,112
97,39.9087800,-79.7108700,323.6,83,122,112
102,39.9088050,-79.7108300,323.7,79,122,112
102,39.9088300,-79.7107900,323.7,79,122,112
107,39.9088860,-79.7107200,323.7,79,122,112
117,39.9089500,-79.7106200,323.8,79,122,112
119,39.9089500,-79.7106200,323.8,84,122,112
122,39.9090300,-79.7105600,323.8,84,122,112
127,39.9090840,-79.7105500,323.7,84,122,112
134,39.9091870,-79.7105200,323.6,84,122,112
139,39.9092830,-79.7105300,323.6,84,122,112
149,39.9093860,-79.7106200,323.9,84,122,112
154,39.9094500,-79.7106900,323.6,84,122,112
160,39.9095040,-79.7108100,323.8,84,122,112
165,39.9095200,-79.7108700,323.4,84,122,112
174,39.9095340,-79.7110060,323.6,84,122,112
179,39.9095340,-79.7110060,323.6,88,122,112
181,39.9094960,-79.7111500,323.7,88,122,112
191,39.9094350,-79.7112800,323.8,88,122,112
196,39.9093860,-79.7113700,323.7,88,122,112
201,39.9093400,-79.7114260,323.7,88,122,112
206,39.9093400,-79.7114260,323.7,88,122,112
211,39.9092640,-79.7115550,323.8,88,122,112
216,39.9092180,-79.7116240,323.8,88,122,112
224,39.9091500,-79.7117300,323.7,88,122,112
229,39.9091030,-79.7117900,323.7,88,122,112
234,39.9090580,-79.7118700,323.8,88,122,112
238,39.9090580,-79.7118700,323.8,91,122,112
239,39.9090580,-79.7118700,323.8,91,122,112
244,39.9089780,-79.7120000,323.7,91,122,112
249,39.9089280,-79.7120700,323.8,91,122,112
253,39.9088600,-79.7121660,323.8,91,122,112
261,39.9087750,-79.7122500,323.7,91,122,112
271,39.9086700,-79.7123100,323.9,91,122,112
276,39.9086070,-79.7123300,323.8,91,122,112
281,39.9085040,-79.7123200,323.8,91,122,112
286,39.9084550,-79.7122800,323.8,91,122,112
296,39.9083630,-79.7121900,323.7,91,122,112
298,39.9083630,-79.7121900,323.7,94,122,112
301,39.9083140,-79.7121050,323.6,94,122,112
306,39.9082640,-79.7120200,323.7,94,122,112
311,39.9082400,-79.7119100,323.7,94,122,112
316,39.9082530,-79.7117800,323.7,94,122,112
325,39.9083000,-79.7116850,323.8,94,122,112
330,39.9083400,-79.7116000,323.7,94,122,112
335,39.9083900,-79.7115100,323.6,94,122,112
340,39.9084300,-79.7114400,323.6,94,122,112
345,39.9084740,-79.7113500,323.8,94,122,112
350,39.9085300,-79.7112400,323.7,94,122,112
355,39.9085700,-79.7112050,323.7,94,122,112
358,39.9085700,-79.7112050,323.7,96,122,112
360,39.9086000,-79.7111700,323.7,96,122,112
365,39.9086570,-79.7110750,323.6,96,122,112
372,39.9087220,-79.7109700,323.6,96,122,112
378,39.9087870,-79.7108800,323.6,96,122,112
383,39.9088400,-79.7107850,323.6,96,122,112
388,39.9088970,-79.7107200,323.7,96,122,112
393,39.9089550,-79.7106400,323.8,96,122,112
400,39.9090460,-79.7105700,323.9,96,122,112
405,39.9091150,-79.7105400,323.6,96,122,112
410,39.9091760,-79.7105400,323.7,96,122,112
415,39.9092300,-79.7105500,323.6,96,122,112
418,39.9092300,-79.7105500,323.6,94,122,112
420,39.9092860,-79.7105600,323.8,94,122,112
428,39.9093780,-79.7106200,323.9,94,122,112
432,39.9094430,-79.7106900,323.6,94,122,112
441,39.9095080,-79.7108800,323.5,94,122,112
446,39.9095340,-79.7109700,323.6,94,122,112
451,39.9095420,-79.7110750,322.4,94,122,112
456,39.9095040,-79.7111800,323.3,94,122,112
466,39.9094200,-79.7113300,323.7,94,122,112
471,39.9093500,-79.7114000,323.7,94,122,112
477,39.9092900,-79.7114900,323.8,94,122,112
478,39.9092900,-79.7114900,323.8,98,122,112
482,39.9092300,-79.7115800,323.8,98,122,112
492,39.9091760,-79.7116800,323.7,98,122,112
497,39.9091300,-79.7117540,323.7,98,122,112
504,39.9090600,-79.7118900,323.8,98,122,112
510,39.9090040,-79.7119900,323.7,98,122,112
513,39.9090040,-79.7119900,323.7,98,122,112
518,39.9089500,-79.7120700,323.7,98,122,112
523,39.9089130,-79.7121400,323.7,98,122,112
528,39.9088400,-79.7122400,323.7,98,122,112
533,39.9087680,-79.7123000,323.9,98,122,112
539,39.9087680,-79.7123000,323.9,95,122,112
541,39.9086650,-79.7123400,323.9,95,122,112
546,39.9085960,-79.7123400,323.7,95,122,112
551,39.9085100,-79.7123200,323.8,95,122,112
556,39.9084300,-79.7122700,323.7,95,122,112
562,39.9083330,-79.7121900,323.7,95,122,112
567,39.9082760,-79.7121000,323.9,95,122,112
572,39.9082450,-79.7120100,323.8,95,122,112
577,39.9082570,-79.7118600,323.8,95,122,112
582,39.9082760,-79.7117600,323.7,95,122,112
587,39.9083300,-79.7116500,323.8,95,122,112
595,39.9084140,-79.7114700,323.6,95,122,112
599,39.9084310,-79.7114400,323.6,104,122,112
600,39.9084470,-79.7114100,323.9,104,122,112
607,39.9085160,-79.7113000,324.0,104,122,112
612,39.9085600,-79.7112100,323.7,104,122,112
617,39.9086040,-79.7111300,324.1,104,122,112
620,39.9086040,-79.7111300,324.1,104,122,112
626,39.9086840,-79.7109900,323.9,104,122,112
631,39.9087330,-79.7109300,323.7,104,122,112
636,39.9088130,-79.7108300,323.7,104,122,112
641,39.9088930,-79.7107360,323.7,104,122,112
646,39.9089200,-79.7107120,323.7,104,122,112
652,39.9089460,-79.7106890,323.8,104,122,112
658,39.9089720,-79.7106650,323.7,104,122,112
659,39.9089990,-79.7106410,323.8,108,122,112
660,39.9090250,-79.7106170,323.8,108,122,112
665,39.9092000,-79.7105500,323.7,108,122,112
670,39.9092940,-79.7105560,323.8,108,122,112
679,39.9094160,-79.7106700,323.9,108,122,112
684,39.9094800,-79.7107800,323.7,108,122,112
691,39.9094960,-79.7108900,323.7,108,122,112
700,39.9095040,-79.7110900,323.8,108,122,112
709,39.9094600,-79.7112400,323.5,108,122,112
714,39.9093800,-79.7113600,323.7,108,122,112
718,39.9093800,-79.7113600,323.7,108,122,112
720,39.9093800,-79.7113600,323.7,115,122,112
723,39.9092450,-79.7115550,323.8,115,122,112
728,39.9091840,-79.7116600,323.7,115,122,112
733,39.9091220,-79.7117500,323.7,115,122,112
738,39.9090650,-79.7118150,323.7,115,122,112
743,39.9090200,-79.7118760,323.8,115,122,112
748,39.9089660,-79.7119500,323.6,115,122,112
753,39.9089160,-79.7120200,323.7,115,122,112
758,39.9088630,-79.7121100,323.7,115,122,112
763,39.9087940,-79.7122200,323.7,115,122,112
768,39.9087070,-79.7122960,323.9,115,122,112
773,39.9086070,-79.7123260,323.8,115,122,112
778,39.9085430,-79.7123260,323.8,115,122,112
779,39.9085430,-79.7123260,323.8,119,122,112
783,39.9084700,-79.7122960,323.7,119,122,112
788,39.9083980,-79.7122400,323.6,119,122,112
793,39.9083480,-79.7121700,323.7,119,122,112
798,39.9083100,-79.7120900,323.6,119,122,112
803,39.9082760,-79.7119900,323.7,119,122,112
808,39.9082600,-79.7118900,323.7,119,122,112
813,39.9082640,-79.7118000,323.8,119,122,112
818,39.9082900,-79.7116900,323.8,119,122,112
823,39.9083560,-79.7115800,323.8,119,122,112
828,39.9084360,-79.7114640,323.6,119,122,112
831,39.9084360,-79.7114640,323.6,119,122,112
836,39.9085400,-79.7113100,323.7,119,122,112
839,39.9085400,-79.7113100,323.7,127,122,112
841,39.9085800,-79.7112500,323.4,127,122,112
846,39.9086270,-79.7111800,323.7,127,122,112
851,39.9086720,-79.7111100,323.6,127,122,112
856,39.9087140,-79.7110440,323.6,127,122,112
861,39.9087500,-79.7109700,323.6,127,122,112
866,39.9087870,-79.7109000,323.6,127,122,112
871,39.9088500,-79.7107850,323.7,127,122,112
876,39.9089500,-79.7106550,323.8,127,122,112
881,39.9090500,-79.7105800,323.6,127,122,112
887,39.9091570,-79.7105400,323.7,127,122,112
892,39.9092400,-79.7105400,323.6,127,122,112
899,39.9092400,-79.7105400,323.6,127,122,112
900,39.9092660,-79.7105590,323.7,127,122,112
905,39.9093970,-79.7106550,323.9,127,122,112
910,39.9094430,-79.7107200,323.8,127,122,112
915,39.9094900,-79.7108100,323.8,127,122,112
920,39.9095150,-79.7109450,323.6,127,122,112
925,39.9095100,-79.7110900,323.4,127,122,112
930,39.9094480,-79.7112500,323.5,127,122,112
935,39.9094040,-79.7113200,323.7,127,122,112
940,39.9093600,-79.7113900,323.7,127,122,112
945,39.9093160,-79.7114600,323.8,127,122,112
954,39.9092720,-79.7115300,323.8,127,122,112
959,39.9092280,-79.7116000,323.8,121,122,112
959,39.9091840,-79.7116700,323.7,121,122,112
964,39.9091100,-79.7117800,323.7,121,122,112
969,39.9090400,-79.7118800,323.8,121,122,112
974,39.9089970,-79.7119750,323.7,121,122,112
979,39.9089470,-79.7120500,323.7,121,122,112
984,39.9089000,-79.7121300,323.7,121,122,112
989,39.9088500,-79.7121900,323.8,121,122,112
994,39.9087900,-79.7122650,323.7,121,122,112
999,39.9086880,-79.7123260,323.9,121,122,112
1004,39.9085960,-79.7123300,323.8,121,122,112
1009,39.9084830,-79.7123020,323.7,121,122,112
1014,39.9084450,-79.7122750,323.7,121,122,112
1019,39.9084080,-79.7122470,323.6,120,122,112
1019,39.9083700,-79.7122200,323.6,120,122,112
1024,39.9083140,-79.7121350,323.7,120,122,112
1029,39.9082800,-79.7120500,323.7,120,122,112
1034,39.9082680,-79.7119600,323.7,120,122,112
1039,39.9082700,-79.7118450,323.8,120,122,112
1044,39.9082950,-79.7117160,323.8,120,122,112
1049,39.9083500,-79.7115900,323.7,120,122,112
1054,39.9084000,-79.7115300,323.7,120,122,112
1059,39.9084550,-79.7114800,323.5,120,122,112
1064,39.9084930,-79.7114100,323.7,120,122,112
1069,39.9085400,-79.7113400,323.7,120,122,112
1074,39.9085920,-79.7112400,323.6,120,122,112
1079,39.9086250,-79.7111880,323.7,117,122,112
1079,39.9086570,-79.7111360,323.8,117,122,112
1084,39.9087220,-79.7110300,323.6,117,122,112
1089,39.9088050,-79.7109090,323.6,117,122,112
1094,39.9088300,-79.7108730,323.7,117,122,112
1098,39.9088550,-79.7108360,323.7,117,122,112
1099,39.9088800,-79.7108000,323.7,117,122,112
1104,39.9089200,-79.7107240,323.7,117,122,112
1109,39.9089660,-79.7106550,323.8,117,122,112
1114,39.9090230,-79.7106200,323.7,117,122,112
1119,39.9091100,-79.7105600,323.7,117,122,112
1124,39.9092180,-79.7105400,323.6,117,122,112
1129,39.9093250,-79.7105700,323.8,117,122,112
1134,39.9094050,-79.7106250,323.9,117,122,112
1139,39.9094280,-79.7106570,323.7,118,122,112
1139,39.9094500,-79.7106900,323.6,118,122,112
1144,39.9095000,-79.7107900,323.8,118,122,112
1149,39.9095300,-79.7109200,323.6,118,122,112
1154,39.9094920,-79.7110730,323.8,118,122,112
1159,39.9094570,-79.7111350,323.8,118,122,112
1164,39.9094210,-79.7111980,323.7,118,122,112
1169,39.9093860,-79.7112610,323.8,118,122,112
1174,39.9093510,-79.7113240,323.6,118,122,112
1179,39.9093160,-79.7113860,323.6,118,122,112
1184,39.9092810,-79.7114490,323.7,118,122,112
1189,39.9092460,-79.7115120,323.7,118,122,112
1194,39.9092100,-79.7115750,323.8,118,122,112
1199,39.9091750,-79.7116370,323.6,119,122,112
1199,39.9091400,-79.7117000,323.8,119,122,112
1204,39.9090900,-79.7117900,323.7,119,122,112
1209,39.9090270,-79.7119000,323.8,119,122,112
1214,39.9089620,-79.7120100,323.7,119,122,112
1219,39.9088940,-79.7121300,323.7,119,122,112
1224,39.9087930,-79.7121820,323.7,119,122,112
1229,39.9087420,-79.7121840,323.7,119,122,112
1234,39.9086910,-79.7121870,323.8,119,122,112
1239,39.9086400,-79.7121890,323.8,119,122,112
1244,39.9085900,-79.7121910,323.7,119,122,112
1250,39.9085390,-79.7121930,323.6,119,122,112
1255,39.9084880,-79.7121960,323.6,119,122,112
1259,39.9084370,-79.7121980,323.7,120,122,112
1260,39.9083860,-79.7122000,323.7,120,122,112
1265,39.9083200,-79.7121000,323.6,120,122,112
1270,39.9082800,-79.7119700,323.7,120,122,112
1275,39.9082760,-79.7118500,323.8,120,122,112
1280,39.9082950,-79.7117700,323.7,120,122,112
1285,39.9083200,-79.7116900,323.8,120,122,112
1290,39.9083700,-79.7116000,323.8,120,122,112
1295,39.9084050,-79.7115100,323.6,120,122,112
1300,39.9084500,-79.7114300,323.9,120,122,112
1305,39.9085160,-79.7113600,323.7,120,122,112
1310,39.9085960,-79.7112400,323.6,120,122,112
1319,39.9086340,-79.7111800,323.7,118,122,112
1320,39.9086720,-79.7111200,323.6,118,122,112
1320,39.9086720,-79.7111200,323.6,118,122,112
1325,39.9087330,-79.7110440,323.6,118,122,112
1330,39.9087750,-79.7109600,323.5,118,122,112
1335,39.9088130,-79.7108700,323.7,118,122,112
1340,39.9088820,-79.7107700,323.6,118,122,112
1345,39.9089550,-79.7106600,323.7,118,122,112
1350,39.9090350,-79.7105800,323.8,118,122,112
1355,39.9091470,-79.7105820,323.6,118,122,112
1365,39.9092030,-79.7106030,323.6,118,122,112
1370,39.9092600,-79.7106250,323.5,118,122,112
1375,39.9093170,-79.7106470,323.6,118,122,112
1379,39.9093730,-79.7106680,323.6,121,122,112
1380,39.9094300,-79.7106900,323.9,121,122,112
1385,39.9094770,-79.7107850,323.7,121,122,112
1390,39.9095100,-79.7109150,323.5,121,122,112
1395,39.9095150,-79.7110400,323.6,121,122,112
1404,39.9094620,-79.7112500,323.5,121,122,112
1409,39.9094240,-79.7113300,323.7,121,122,112
1414,39.9093860,-79.7114200,323.5,121,122,112
1420,39.9093320,-79.7114940,323.7,121,122,112
1425,39.9092800,-79.7115550,323.7,121,122,112
1430,39.9092180,-79.7116300,323.8,121,122,112
1435,39.9091570,-79.7117100,323.7,121,122,112
1439,39.9091570,-79.7117100,323.7,116,122,112
1440,39.9091370,-79.7117400,323.7,116,122,112
1445,39.9090350,-79.7118900,323.8,116,122,112
1450,39.9089930,-79.7119600,323.7,116,122,112
1455,39.9089500,-79.7120300,323.7,116,122,112
1460,39.9089050,-79.7121050,323.7,116,122,112
1465,39.9088600,-79.7121900,323.8,116,122,112
1470,39.9088000,-79.7122650,323.7,116,122,112
1475,39.9087300,-79.7123100,323.9,116,122,112
1480,39.9086720,-79.7123260,323.9,116,122,112
1485,39.9085850,-79.7123300,323.8,116,122,112
1490,39.9084930,-79.7123100,323.8,116,122,112
1495,39.9083940,-79.7122400,323.6,116,122,112
1499,39.9083640,-79.7122100,323.6,116,122,112
1500,39.9083330,-79.7121800,323.7,116,122,112
1505,39.9083000,-79.7121000,323.6,116,122,112
1510,39.9082760,-79.7120060,323.7,116,122,112
1515,39.9082640,-79.7119000,323.7,116,122,112
1520,39.9082700,-79.7117840,323.8,116,122,112
1525,39.9083000,-79.7116850,323.8,116,122,112
1530,39.9083500,-79.7116000,323.7,116,122,112
1535,39.9084050,-79.7115300,323.7,116,122,112
1540,39.9084500,-79.7114500,323.6,116,122,112
1545,39.9085120,-79.7113650,323.7,116,122,112
1550,39.9085730,-79.7112800,323.5,116,122,112
1555,39.9086340,-79.7111900,323.7,116,122,112
1559,39.9086340,-79.7111900,323.7,117,122,112
1560,39.9086530,-79.7111590,323.8,117,122,112
1565,39.9087500,-79.7110060,323.7,117,122,112
1570,39.9088430,-79.7109070,323.6,117,122,112
1575,39.9088960,-79.7108830,323.7,117,122,112
1580,39.9089490,-79.7108600,323.6,117,122,112
1585,39.9090010,-79.7108370,323.7,117,122,112
1590,39.9090540,-79.7108130,323.9,117,122,112
1595,39.9091070,-79.7107900,323.9,117,122,112
1600,39.9091600,-79.7107670,323.8,117,122,112
1605,39.9092130,-79.7107430,323.7,117,122,112
1610,39.9092660,-79.7107200,323.6,117,122,112
1615,39.9093180,-79.7106970,323.4,117,122,112
1619,39.9093710,-79.7106730,323.6,118,122,112
1620,39.9094240,-79.7106500,323.7,118,122,112
1625,39.9094850,-79.7107500,323.7,118,122,112
1630,39.9095080,-79.7108460,323.4,118,122,112
1635,39.9095230,-79.7109400,323.6,118,122,112
1640,39.9095100,-79.7110400,323.6,118,122,112
1645,39.9094960,-79.7111300,323.8,118,122,112
1650,39.9094540,-79.7112200,323.5,118,122,112
1655,39.9093900,-79.7113000,323.8,118,122,112
1660,39.9093200,-79.7114000,323.7,118,122,112
1665,39.9092560,-79.7115000,323.7,118,122,112
1670,39.9091980,-79.7116130,323.8,118,122,112
1675,39.9091820,-79.7116450,323.8,118,122,112
1679,39.9091660,-79.7116780,323.7,116,122,112
1680,39.9091500,-79.7117100,323.7,116,122,112
1685,39.9091070,-79.7117840,323.7,116,122,112
1690,39.9090650,-79.7118600,323.8,116,122,112
1695,39.9090200,-79.7119450,323.7,116,122,112
1700,39.9089660,-79.7120100,323.7,116,122,112
1705,39.9089050,-79.7121100,323.7,116,122,112
1710,39.9087900,-79.7121990,323.7,116,122,112
1715,39.9087360,-79.7122080,323.6,116,122,112
1720,39.9086810,-79.7122160,323.8,116,122,112
1725,39.9086270,-79.7122250,323.8,116,122,112
1730,39.9085730,-79.7122340,323.7,116,122,112
1735,39.9085190,-79.7122430,323.6,116,122,112
1739,39.9084640,-79.7122510,323.8,122,122,112
1740,39.9084100,-79.7122600,323.6,122,122,112
1745,39.9083370,-79.7121700,323.7,122,122,112
1750,39.9082830,-79.7120500,323.7,122,122,112
1755,39.9082640,-79.7119500,323.7,122,122,112
1760,39.9082680,-79.7118700,323.7,122,122,112
1765,39.9082870,-79.7117700,323.7,122,122,112
1770,39.9083200,-79.7116850,323.8,122,122,112
1775,39.9083630,-79.7116200,323.8,122,122,112
1785,39.9084550,-79.7114900,323.5,122,122,112
1793,39.9085400,-79.7113600,323.8,122,122,112
1798,39.9085800,-79.7112800,323.5,122,122,112
1799,39.9085800,-79.7112800,323.5,119,122,112
1803,39.9086230,-79.7112000,323.7,119,122,112
1808,39.9086800,-79.7111100,323.6,119,122,112
1813,39.9087260,-79.7110400,323.6,119,122,112
1818,39.9087750,-79.7109600,323.5,119,122,112
1823,39.9088360,-79.7108500,323.7,119,122,112
1828,39.9089160,-79.7107500,323.6,119,122,112
1834,39.9089970,-79.7106300,323.8,119,122,112
1839,39.9090840,-79.7105700,323.7,119,122,112
1844,39.9091900,-79.7105630,323.7,119,122,112
1849,39.9092290,-79.7105700,323.6,119,122,112
1854,39.9092690,-79.7105760,323.6,119,122,112
1859,39.9093080,-79.7105830,323.7,123,122,112
1859,39.9093480,-79.7105900,323.8,123,122,112
1864,39.9094050,-79.7106500,323.9,123,122,112
1869,39.9094660,-79.7107300,323.8,123,122,112
1877,39.9095230,-79.7108840,323.5,123,122,112
1882,39.9095270,-79.7109760,323.6,123,122,112
1887,39.9095200,-79.7110750,323.5,123,122,112
1892,39.9094850,-79.7111740,323.7,123,122,112
1897,39.9094300,-79.7112700,323.8,123,122,112
1902,39.9093670,-79.7113800,323.7,123,122,112
1907,39.9093170,-79.7114500,323.8,123,122,112
1912,39.9092600,-79.7115200,323.8,123,122,112
1917,39.9092180,-79.7115900,323.8,123,122,112
1919,39.9092180,-79.7115900,323.8,116,122,112
1922,39.9091640,-79.7116700,323.7,116,122,112
1927,39.9091200,-79.7117300,323.8,116,122,112
1932,39.9090730,-79.7117900,323.7,116,122,112
1937,39.9090100,-79.7118900,323.7,116,122,112
1942,39.9089620,-79.7119800,323.6,116,122,112
1947,39.9089130,-79.7120700,323.7,116,122,112
1952,39.9088600,-79.7121660,323.8,116,122,112
1957,39.9088130,-79.7122300,323.7,116,122,112
1962,39.9087450,-79.7122700,323.7,116,122,112
1967,39.9086800,-79.7123200,323.9,116,122,112
1972,39.9086070,-79.7123400,323.7,116,122,112
1977,39.9085430,-79.7123260,323.8,116,122,112
1979,39.9085430,-79.7123260,323.8,119,122,112
1982,39.9084740,-79.7122900,323.8,119,122,112
1987,39.9084170,-79.7122400,323.6,119,122,112
1992,39.9083500,-79.7121660,323.7,119,122,112
1997,39.9082950,-79.7120500,323.7,119,122,112
2002,39.9082700,-79.7119200,323.7,119,122,112
2007,39.9082800,-79.7118100,323.8,119,122,112
2012,39.9083020,-79.7117300,323.8,119,122,112
2017,39.9083400,-79.7116600,323.8,119,122,112
2023,39.9083800,-79.7115900,323.8,119,122,112
2028,39.9084200,-79.7115100,323.6,119,122,112
2033,39.9084740,-79.7114300,323.7,119,122,112
2038,39.9085160,-79.7113400,323.7,119,122,112
2039,39.9085160,-79.7113400,323.7,124,122,112
2043,39.9085700,-79.7112660,323.5,124,122,112
2048,39.9086230,-79.7111900,323.7,124,122,112
2053,39.9086800,-79.7111100,323.6,124,122,112
2058,39.9087330,-79.7110300,323.6,124,122,112
2063,39.9087830,-79.7109500,323.6,124,122,112
2068,39.9088330,-79.7108800,323.6,124,122,112
2073,39.9088800,-79.7108000,323.7,124,122,112
2078,39.9089400,-79.7107100,323.7,124,122,112
2083,39.9089850,-79.7106300,323.8,124,122,112
2088,39.9090460,-79.7105600,323.9,124,122,112
2093,39.9091200,-79.7105200,323.7,124,122,112
2098,39.9092200,-79.7105200,323.5,124,122,112
2099,39.9092200,-79.7105200,323.5,119,122,112
2103,39.9093000,-79.7105560,323.8,119,122,112
2108,39.9093670,-79.7106100,323.8,119,122,112
2113,39.9094280,-79.7106800,323.9,119,122,112
2118,39.9094800,-79.7107700,323.7,119,122,112
2123,39.9095000,-79.7108700,323.7,119,122,112
2128,39.9095100,-79.7109760,323.6,119,122,112
2133,39.9095040,-79.7110750,323.8,119,122,112
2138,39.9094800,-79.7111700,323.7,119,122,112
2143,39.9094470,-79.7112500,323.5,119,122,112
2148,39.9094000,-79.7113300,323.7,119,122,112
2153,39.9093500,-79.7113950,323.7,119,122,112
2158,39.9092980,-79.7114700,323.7,119,122,112
2158,39.9092980,-79.7114700,323.7,119,122,112
2159,39.9092980,-79.7114700,323.7,120,122,112
2163,39.9092500,-79.7115400,323.8,120,122,112
2168,39.9092060,-79.7116100,323.8,120,122,112
2168,39.9092060,-79.7116100,323.8,120,122,112
2173,39.9091530,-79.7117100,323.7,120,122,112
2178,39.9090900,-79.7118100,323.7,120,122,112
2183,39.9090400,-79.7118800,323.8,120,122,112
2188,39.9089930,-79.7119600,323.7,120,122,112
2193,39.9089430,-79.7120200,323.7,120,122,112
2198,39.9088940,-79.7120800,323.7,120,122,112
2203,39.9088630,-79.7121500,323.8,120,122,112
2208,39.9087900,-79.7122500,323.7,120,122,112
2213,39.9087140,-79.7122960,323.9,120,122,112
2218,39.9086460,-79.7123100,323.9,120,122,112
2218,39.9086460,-79.7123100,323.9,120,122,112
2221,39.9086460,-79.7123100,323.9,121,122,112
2223,39.9085700,-79.7123100,323.8,121,122,112
2228,39.9084930,-79.7122900,323.8,121,122,112
2233,39.9084240,-79.7122600,323.7,121,122,112
2238,39.9083670,-79.7121800,323.7,121,122,112
2243,39.9083250,-79.7121100,323.6,121,122,112
2248,39.9082950,-79.7120200,323.8,121,122,112
2253,39.9082700,-79.7119140,323.7,121,122,112
2258,39.9082760,-79.7118100,323.8,121,122,112
2263,39.9082900,-79.7117160,323.8,121,122,112
2268,39.9083330,-79.7116400,323.8,121,122,112
2273,39.9083820,-79.7115800,323.8,121,122,112
2278,39.9084360,-79.7115100,323.6,121,122,112
2278,39.9084360,-79.7115100,323.6,121,122,112
2279,39.9084360,-79.7115100,323.6,117,122,112
2283,39.9084970,-79.7114100,323.7,117,122,112
2288,39.9085580,-79.7112960,323.5,117,122,112
2293,39.9086100,-79.7112100,323.6,117,122,112
2298,39.9086530,-79.7111360,323.8,117,122,112
2303,39.9087100,-79.7110440,323.6,117,122,112
2310,39.9087970,-79.7109150,323.6,117,122,112
2315,39.9088310,-79.7108690,323.7,117,122,112
2320,39.9088640,-79.7108240,323.7,117,122,112
2325,39.9088970,-79.7107790,323.6,117,122,112
2330,39.9089300,-79.7107340,323.7,117,122,112
2339,39.9089640,-79.7106880,323.7,118,122,112
2340,39.9089970,-79.7106430,323.8,118,122,112
2345,39.9091700,-79.7105600,323.7,118,122,112
2350,39.9092500,-79.7105600,323.7,118,122,112
2355,39.9093100,-79.7105900,323.8,118,122,112
2360,39.9093900,-79.7106500,323.9,118,122,112
2365,39.9094600,-79.7107100,323.8,118,122,112
2370,39.9095040,-79.7107850,323.7,118,122,112
2375,39.9095300,-79.7108800,323.5,118,122,112
2380,39.9095340,-79.7109760,323.6,118,122,112
2385,39.9095100,-79.7110900,323.4,118,122,112
2390,39.9094500,-79.7112260,323.5,118,122,112
2395,39.9094300,-79.7112620,323.8,118,122,112
2400,39.9094100,-79.7112980,323.8,119,122,112
2400,39.9093900,-79.7113340,323.7,119,122,112
2405,39.9093480,-79.7114100,323.7,119,122,112
2410,39.9093000,-79.7114800,323.8,119,122,112
2415,39.9092520,-79.7115600,323.8,119,122,112
2420,39.9092030,-79.7116500,323.7,119,122,112
2425,39.9091450,-79.7117200,323.7,119,122,112
2430,39.9090920,-79.7118100,323.7,119,122,112
2435,39.9090420,-79.7118900,323.8,119,122,112
2440,39.9089970,-79.7119750,323.7,119,122,112
